55037190100,-88.3995980070057,45.92424345900363
55037190200,-88.3742727030023,45.85133875334872
55019950300,-90.71671483818045,44.96592712378822
55019950700,-90.59114894902234,44.553596996508375
55019950600,-90.51758584179105,44.63502149477612
55019950800,-90.64403411582734,44.59221862913669
55019950200,-90.51863621718601,44.94087561567517
55019950500,-90.44367584000001,44.79719815714286
55019950400,-90.72232228707627,44.81769131144067
55019950100,-90.3574692549763,44.941448853080566
55031021100,-92.10790769444445,46.730381555555546
55031990000,-91.80830712,46.7480713
55031020900,-92.04641240999999,46.69759615000001
55031020600,-92.10648463302753,46.712297165137606
55031020500,-92.09132955172412,46.71335431034482
55031020400,-92.06748149411764,46.71525116470588
55049950600,-90.1580016088561,42.88059805658056
55049950400,-90.11223668820679,42.95025811470113
55049950300,-90.30077448059542,42.95702619564061
55049950500,-89.97263326268242,42.97993530368311
55049950200,-90.24594426494676,43.08980413800163
55049950100,-90.06280735187129,43.08060905176635
55031020300,-92.08359718260868,46.72653695652173
55031020800,-92.07709230985915,46.675849947183096
55031020700,-92.14881091481482,46.68963180740741
55031030200,-92.13729291728212,46.59405208271787
55031030300,-91.90701932216496,46.30855973883161
55031030100,-91.76573458285714,46.58626917333333
55031021000,-91.99332664705881,46.674781021176464
55059002300,-87.84531706034481,42.55127297413793
55059002200,-87.83374849324325,42.56197909459459
55059002100,-87.82820716447368,42.54952853289473
55059001800,-87.82205654857142,42.57159075428571
55059001700,-87.83618874666666,42.569266473333336
55059001300,-87.86931088829786,42.58412434042553
55059001200,-87.84772413450291,42.58249074853801
55059001100,-87.83368969230767,42.58074634965035
55059000900,-87.83010440880504,42.59237543396227
55059000800,-87.84061087962962,42.5944087962963
55047100600,-89.02515263056887,43.74274418300205
55047100500,-89.12345018780815,43.77151792469744
55047100400,-89.01132857012541,43.809275237742305
55047100300,-89.0793309448022,43.88179513063477
55015020800,-88.37540565277777,44.23044176041667
55015020700,-88.33366046721312,44.23766069672131
55047100200,-88.95781516603773,43.97635624150943
55047100100,-88.96047490291262,43.96199792475728
55015020308,-88.36496794883722,44.21260375813954
55015020303,-88.39416734545455,44.239284736363636
55015020304,-88.368681125,44.24082830555555
55015020306,-88.29529488580248,44.210371885802466
55061960500,-87.62531474067495,44.41505426998224
55051180300,-90.13623445155632,46.25775063831653
55061990000,-87.37619589999998,44.48809429999999
55061960400,-87.63509214141415,44.53587277922078
55051180100,-90.200465388123,46.44172906574761
55061960200,-87.49887699655173,44.60466541034483
55051180200,-90.29315957623912,46.401780201286414
55051990000,-90.45205680769229,46.667930288461534
55057100300,-90.04674081852316,43.960241162703376
55057100500,-90.08513260215052,43.78380083870967
55057100600,-90.21148590671216,43.72324918771331
55055101702,-88.6458988761651,43.16016242609854
55055100300,-88.7476848126801,43.1762123832853
55055100200,-88.71596925833333,43.19134046666667
55055100100,-88.69256145827438,43.167931411598296
55055100400,-88.86725805293004,43.15032184310019
55061960100,-87.45092499563317,44.614068720524024
55057100200,-90.19129492640693,43.84635751082251
55057100400,-90.02098027510041,43.82400141164658
55057100700,-89.99117362149212,43.73383590691307
55057100100,-90.08131182534524,44.11880708610885
55055101100,-88.81305891596638,42.99223188655462
55055101202,-88.80580344896265,42.9091423319502
55055101500,-88.8250839026764,42.92673721654501
55055101400,-88.85554915577889,42.89970098492462
55055101300,-88.85401948591549,42.94698360915493
55055100900,-88.74589019439252,42.93440470700934
55055101701,-88.74620203991597,43.13413439285715
55055100800,-88.60014360601502,43.02578219548872
55055101600,-88.68719768131868,42.896700883241756
55055100601,-88.95291094603174,43.053683373015865
55055101000,-88.81631713057324,43.01721635031846
55055100700,-88.78479379183673,43.04323965918367
55055100602,-88.92917002178217,42.97773758415842
55055101201,-88.8986642972973,42.90200305805805
55055100500,-88.91604081798717,43.058513668094214
55063001200,-91.20906162751677,43.783019355704695
55063001000,-91.23398214438502,43.79136646524064
55015020600,-88.08234463898917,43.9322563501805
55015020500,-88.1747154911032,44.03984219572954
55015020200,-88.12682641692788,44.10451491065831
55063001101,-91.22647046242773,43.79272394219653
55063000800,-91.23331428333334,43.80690789166667
55063000500,-91.22878090079365,43.8261663015873
55063000600,-91.20696231347962,43.81526904388715
55063000100,-91.2250361054131,43.85627755555556
55063010600,-91.15293652436193,43.83402273201855
55063000400,-91.24391974725275,43.81705179120879
55063010203,-91.30880555128206,43.9335932022792
55063010300,-91.25761994281045,43.870057989379085
55063010800,-91.04867389266055,43.815903578899075
55063010402,-91.23790256091954,43.90655246206896
55083101200,-88.16485211384615,44.893232043076914
55083100800,-88.15709426470589,44.979740812144215
55083100700,-88.28412802687411,44.985701230551626
55083100500,-88.38927311740291,45.112593725466944
55083100600,-88.40662183532935,45.04912544610778
55083100300,-88.4982779295605,45.19389599277543
55083101300,-88.1473817785788,44.77389501750772
55083101100,-88.06069576889536,44.852486172238365
55083101000,-87.9474875568513,44.88231602186589
55083100900,-87.90606077045453,44.93683999545455
55083990000,-87.87358035955056,44.815100393258426
55093960400,-92.63217339655172,44.84784858189654
55093960600,-92.54664931766285,44.6558376205507
55093960700,-92.44737686230637,44.729504611876074
55015020400,-88.24049699264705,44.00730737132353
55015020100,-88.09463208438818,44.191327767932485
55063001102,-91.21865825503356,43.7731451409396
55063010500,-91.21065738875598,43.873821187799045
55063000200,-91.23377089074074,43.83426975185185
55063000900,-91.2469775528846,43.79290858653846
55063000700,-91.20809414246574,43.80421656164383
55063010401,-91.16710892751982,43.906556245753116
55063010700,-91.16070077790698,43.76467524186046
55063010101,-91.06996315161557,43.96150160397681
55063000300,-91.26050153995435,43.83699151826483
55063010201,-91.19662500729395,43.99346559299781
55063010102,-91.07101593103448,43.90162244252873
55063010202,-91.28733409282225,43.92577247275461
55093960300,-92.60442453169013,44.85302415492957
55093960100,-92.20963935714285,44.79251152678572
55093960800,-92.35158213137666,44.6629569944095
55093960200,-92.49024141580433,44.79291819755408
55093960500,-92.69323079032259,44.77806435913978
55085970602,-89.48390169492292,45.748715637352674
55085970601,-89.52083162841853,45.70385261414982
55085971001,-89.74868321027378,45.70301121845893
55085970101,-89.12754936186771,45.81913221011673
55085971002,-89.81993401905972,45.819129652265985
55085970102,-89.29468209486998,45.629511831342235
55085970800,-89.67037635756854,45.87361700357569
55085971400,-89.40939940959042,45.63045454145853
55085971100,-89.67921763672261,45.60592090424481
55085970900,-89.69874798824877,45.75900387216967
55085971500,-89.39905608285164,45.65195941425819
55023960500,-91.14372105291004,43.05521811640211
55011960200,-91.66959543094629,44.56672459335038
55023960200,-90.97798304176756,43.29338894249395
55023960400,-91.03345434863854,43.077665098238114
55023960300,-90.91205867743132,43.18072620155902
55023960100,-90.84398639750445,43.32487621122995
55011960400,-91.79920441505897,44.32854503135047
55023960600,-91.11243263949275,43.040937021739126
55011960100,-91.72894870610416,44.45162076502474
55011960300,-91.90039295551895,44.415312551894566
55085970500,-89.51930324263039,45.61194904648526
55085970400,-89.35473759125539,45.60573472507453
55085971300,-89.7313083733567,45.850224163891326
55095960600,-92.45726147445254,45.46046809245742
55095961000,-92.3687692997763,45.28466148993288
55059002906,-88.09739441732282,42.525441110236216
55059000700,-87.86480333204635,42.59644805405405
55059000500,-87.83822001176469,42.62328375294117
55059000400,-87.8349775,42.607659738636364
55059002700,-87.9993480936556,42.5441501450151
55059002800,-88.11519343862521,42.60631202291326
55059002000,-87.83212066015625,42.524234265625
55011960500,-91.67011055768133,44.23384310651057
55095961100,-92.23903782706766,45.30192090977444
55095960200,-92.61452777208481,45.59110913339222
55095960800,-92.65913191777186,45.308894310344826
55095960100,-92.38554689851486,45.624426028465344
55095960700,-92.64030192031424,45.38371444781144
55095960500,-92.25452949846155,45.42330802153846
55095960300,-92.41363132068486,45.49591200786672
55095960900,-92.49422692580644,45.30272401774193
55059001900,-87.81819586885247,42.57229740163934
55059001000,-87.82151799999998,42.58422890076336
55059000300,-87.82415774842767,42.60559181761006
55059000100,-87.83596169337979,42.64460691289197
55059990000,-87.55190899999998,42.57603032258065
55059003001,-88.27312012227075,42.52536751091703
55059003002,-88.24155306440676,42.51925812881356
55059002903,-88.15068885989011,42.55827238186813
55059002904,-88.13709949664428,42.53521177628635
55059002905,-88.09697381249998,42.5687135528846
55059002602,-87.90565475057738,42.53696030715934
55059002601,-87.91757246206896,42.574648175862066
55059000602,-87.85648895440728,42.617197103343464
55059000601,-87.89397485152057,42.62487566726297
55059002500,-87.88061800529098,42.553816534391544
55059002400,-87.8607447142857,42.55334243349754
55059001600,-87.83301827083334,42.57438252777777
55059001500,-87.85307402604167,42.570417765624995
55059001400,-87.87203797716896,42.57602113242009
55033970800,-91.89944836714974,44.86464676328502
55033970700,-91.9329541987315,44.85198761945031
55033970100,-91.87433952173912,45.11569638279773
55033970600,-91.99162353470716,44.81785169848156
55141011500,-89.76904786690648,44.363032582733815
55141011400,-89.80384189528795,44.366759502617796
55141011300,-89.82770785440614,44.36790897318007
55141010700,-90.19945246792453,44.587913943396224
55141010500,-90.18619123157895,44.65062687368422
55141010400,-90.16522457227138,44.647610961651914
55141011100,-89.83500141987828,44.433105326572004
55141011000,-89.79271751737451,44.40333051737451
55141010900,-90.00065566242039,44.36772538075018
55141010100,-89.96569087382296,44.579658337099815
55035001700,-91.49767149760766,44.79862209569377
55035000801,-91.48222810714284,44.785772232142854
55035001101,-91.49881004128439,44.80925337155963
55035000700,-91.48144309122807,44.80325930175438
55035001200,-91.51749784674328,44.80999503831418
55035000600,-91.47301576582278,44.822546490506326
55035000400,-91.41125549800796,44.802971104913674
55133204003,-88.50329855329947,43.00361087055837
55133203901,-88.34720998245614,42.864553821052624
55133203703,-88.40506540954495,43.073704307436174
55133203305,-88.27331253753752,43.06721591891892
55133202901,-88.20279780397021,43.036981476426796
55133202103,-88.21260605776173,42.9645867833935
55133202101,-88.28455406196998,42.95959208806263
55133201703,-88.11890749999999,42.906227
55035001400,-91.52721251499999,44.821643734999995
55035000802,-91.48184906425702,44.77532368273092
55035000803,-91.45230852657004,44.779083782608694
55035001600,-91.51123741444866,44.69083737452471
55035000301,-91.37389853638814,44.8278499555256
55035000200,-91.2539557933194,44.73233921085594
55035001300,-91.55889268945869,44.823267820512825
55035000900,-91.51253613362069,44.78330750431034
55035000302,-91.40140776944189,44.77724780329368
55035001500,-91.5818172,44.82564208849558
55133201403,-88.10810981481481,43.01010568055556
55133200804,-88.1598086799591,43.07468166257669
55133204302,-88.48324871806167,43.0913103876652
55133204004,-88.44539881039755,42.972656287461774
55133204301,-88.48029887647058,43.12107142352941
55133204502,-88.42714702962964,43.120569396296304
55133204501,-88.44910002578796,43.166619922636094
55133203704,-88.38169374652242,43.07380881375579
55133203902,-88.32166184107578,42.876101242053785
55133202102,-88.2782408516218,42.95930840717736
55035000100,-91.05826236316695,44.710352604130804
55035000501,-91.48367995731707,44.8461416402439
55035000502,-91.45385304166666,44.84065432142857
55133201704,-88.16672520833333,42.89529125490195
55133202902,-88.1840258607595,43.02308105696202
55133201404,-88.106848748503,42.994703946107784
55133203303,-88.28173912693498,43.09743565634675
55133203304,-88.24150495121951,43.0977646445993
55133200803,-88.16477851152737,43.09407351008645
55133200201,-88.11599957798164,43.163549348623846
55133201402,-88.07736527564101,43.00298401282051
55133200102,-88.11287518009478,43.181576772511846
55133200103,-88.0933513580786,43.17591761135371
55133200600,-88.07132600900901,43.10936490090089
55133202700,-88.23353671590908,43.01211820454545
55133201701,-88.14011754320988,42.917453292181065
55133200901,-88.0825808503937,43.07565632283464
55119960500,-90.34869565281898,45.13400170326409
55119960400,-90.42755002060738,45.161027248373095
55119960600,-90.36965899468085,45.08544134929078
55119960200,-90.66316219285713,45.260707727731095
55119960100,-90.21524293160053,45.25824418057455
55119960300,-90.77121544187298,45.203106850376734
55133201504,-88.07943349586776,42.934542921487605
55133201506,-88.10852445922748,42.950282476394854
55133200902,-88.10688490178572,43.073564999999995
55133201800,-88.10837984364821,42.9246580456026
55133202800,-88.21444982242991,43.0229179906542
55001950501,-89.90777133948339,43.87919807749077
55001950201,-89.87416500946142,43.9899017503639
55001950502,-89.76509404,43.820796992941176
55001950202,-89.86827828275862,44.09124997241379
55001950100,-89.81545341906873,44.212158620842565
55001950700,-89.72206463377609,43.707386292220114
55001950400,-89.8267014759124,43.97091464671533
55133200700,-88.09611497391303,43.0968659173913
55133200801,-88.1696709646643,43.08314614428739
55133202302,-88.2290812173913,42.981309440217395
55133201600,-88.16640434635417,42.94825080729166
55133202002,-88.21701826984126,42.87680164126984
55133201505,-88.12030103883495,42.95969441747573
55133202400,-88.21096726600985,42.993307418719205
55133201503,-88.0748200289855,42.973768514492754
55101001504,-87.78688125252526,42.78994650505051
55101002001,-88.16652666666667,42.820171630434785
55101001801,-88.04865349206351,42.6871016031746
55101001705,-87.84851814545455,42.746813681818175
55133200500,-88.10390977894735,43.11073016315789
55133203402,-88.23101027152319,43.126591920529805
55133204002,-88.45113621359224,42.88941241990292
55133200202,-88.0842313875,43.167016233333335
55133203404,-88.2119219620853,43.12419512322275
55133203000,-88.22176282468695,43.03514166905188
55133203103,-88.2455754556962,43.02265015189873
55113100500,-91.20942826498913,45.98410955203479
55113940000,-91.23018232166791,45.9290940029784
55113100800,-91.02716368852458,45.829345934005886
55113100700,-91.21702929482242,45.74496405049208
55113100400,-91.44560056869139,45.84197505584998
55113100300,-91.46972814833128,45.99456830778739
55125950600,-89.5707621255271,46.07136024586442
55125940000,-89.87439379381442,45.99130840549828
55125950700,-89.61880920349967,45.96343873493195
55125950200,-89.22210405081898,46.0175132650147
55125950500,-89.29234140419008,45.942795184466014
55101002701,-88.21283308108109,42.77560772972973
55101002702,-88.2401025698324,42.73494299441341
55101002002,-88.14124585263156,42.805434331578944
55101001802,-88.00217894771242,42.70910803267974
55101001706,-87.86291260759495,42.72945994936709
55101001505,-87.78138630337078,42.785844101123594
55133203802,-88.3579713319194,42.88256345068928
55133203602,-88.32888811282051,43.09461656410256
55133203702,-88.39065395012469,43.03275124688279
55133201300,-88.16559208615385,43.00192112923077
55133203102,-88.27487171428572,43.024860373015876
55133203804,-88.33389671153846,42.982869592657345
55133200400,-88.099639481982,43.13129773423424
55133203101,-88.27362390810809,43.038703037837834
55133203803,-88.40109399346406,42.94792548039215
55101002800,-88.24825717689531,42.795481754512636
55101001900,-87.99864799468084,42.81322767553191
55101001302,-87.7881482238806,42.74638873134327
55101001301,-87.79343154545455,42.75113859090909
55101001003,-87.82143551612903,42.71457312903226
55101001002,-87.83142645714285,42.714322485714284
55101000700,-87.80500575999999,42.70383730666666
55101000500,-87.80273937423311,42.72407179754601
55133202500,-88.20230328019323,43.004930497584546
55133204200,-88.51564217391304,43.09645551304348
55133202202,-88.25353763943662,42.999785550704225
55133203601,-88.35098478842976,43.09989389917355
55133202301,-88.25300478268251,42.99355972325976
55133202201,-88.27234363963964,43.003004648648634
55133203500,-88.36822562462463,43.1437277987988
55133201203,-88.13724603043478,43.03161954347826
55131420401,-88.18163219863014,43.42535012328767
55131440105,-88.33204637125749,43.322778730538914
55131440103,-88.37530637962962,43.332088722222224
55131470203,-88.10167213157894,43.22755194736842
55131470204,-88.08704350684931,43.2055727739726
55131440104,-88.3798887055703,43.30591153580902
55131440106,-88.35054534771572,43.237883340101526
55121100800,-91.29078206086045,44.11621464533054
55121100100,-91.293097657289,44.482959475703325
55121100700,-91.43647530641925,44.103262993480435
55101000400,-87.78916720430107,42.73344746236559
55101000300,-87.79287433333333,42.71674455555555
55101000200,-87.78509573469387,42.71679308163265
55101000100,-87.78473822580641,42.72946504838709
55101001701,-87.8635551020408,42.69366958503401
55101001703,-87.91990027218937,42.71470313609468
55101001702,-87.89845539215686,42.69337100980391
55101001202,-87.81709082840237,42.73984652071006
55107960500,-91.0898838441358,45.470172388888884
55107960400,-91.11299849346607,45.38356819415059
55107960100,-91.02194632640092,45.50490788099365
55107960300,-91.25891084094573,45.388617545405694
55107960200,-91.33464572778124,45.482500419515226
55133204400,-88.51606187356322,43.131603143678156
55133200300,-88.16051589908258,43.13699547247706
55133203405,-88.30856867647059,43.140542681372544
55133201202,-88.15043415719063,43.0378773277592
55133201102,-88.0829283023256,43.024771506976734
55133201101,-88.11013847882735,43.03585777198697
55133201000,-88.086341013468,43.04802033670033
55133200101,-88.1327458764706,43.180018352941175
55133202001,-88.26944310357815,42.882558702448215
55131420105,-88.18185387772925,43.443217445414845
55131420106,-88.20484010502281,43.443174086757985
55131420402,-88.20056783453236,43.43163658273381
55131450105,-88.23804072507552,43.344983419939574
55131450106,-88.2733608125,43.31333550568181
55131450104,-88.15268576923076,43.301405178461536
55131400103,-88.09728215315316,43.49479881981981
55131450103,-88.14552857222222,43.34500423888889
55131400104,-88.11004000763357,43.41168240458015
55131440200,-88.37633457805906,43.31817530379746
55121100300,-91.41998257769973,44.337517659350304
55121100200,-91.4045271180061,44.51000378636826
55121100400,-91.29598856174498,44.382649765100666
55121100600,-91.49116930167922,44.20457114649682
55121100500,-91.29899323076924,44.25287199237699
55101001100,-87.83283055454547,42.726200263636365
55101001001,-87.84237234722222,42.714571263888885
55101000904,-87.8499052,42.679784968
55101000901,-87.83180557746479,42.70008918309859
55101000800,-87.80429627659574,42.68664334042553
55101000600,-87.80853255555554,42.723758
55101000903,-87.82878365853658,42.68546425609756
55101980000,-88.08300076923076,42.69363953846154
55101002100,-88.12047261333333,42.70112707999999
55133203403,-88.2118612686567,43.153379537313434
55133202600,-88.23449720714287,43.00680864285714
55133203200,-88.30837125196851,43.074377748031495
55133201900,-88.11391165479452,42.88095085479451
55133203306,-88.22578440291261,43.06751095631068
55133201201,-88.1814286077586,43.048667254310345
55133204100,-88.47050490781048,43.06160795646608
55133203406,-88.24723767365967,43.15948814685315
55131470202,-88.11345829530201,43.2035505033557
55131460101,-88.24765692292489,43.24485267193676
55131410100,-88.21783198327758,43.51232126755853
55131420104,-88.21850343582089,43.43745750895522
55131400102,-88.13947449509804,43.437344730392155
55131420300,-88.1704001445783,43.41440463855422
55131420103,-88.22329680669145,43.3943360260223
55131460102,-88.21131941472868,43.224368740310084
55101001602,-87.85242866666665,42.771513473118276
55101001601,-87.89150338141026,42.81452288782051
55101001502,-87.8199452516129,42.78475394838709
55101001501,-87.82872933613446,42.82272406722689
55101001400,-87.78586962068967,42.76337827586207
55101001201,-87.82040681818182,42.76024827878788
55101002600,-88.25287828930819,42.65591600628931
55101002402,-88.2562370081967,42.68610412704918
55131420200,-88.19588849230767,43.4127648
55131470100,-88.13678839872067,43.23243914285714
55131430100,-88.32990850894632,43.438593801192845
55123960500,-90.9068719326087,43.51680327065217
55123960400,-90.8987352106383,43.552895291489364
55123960100,-90.48069470456961,43.635166360255056
55123960300,-90.84276855075593,43.639197996400284
55123960200,-90.65985261741936,43.62477241161291
55123960700,-91.14837205802706,43.58478719019987
55123960600,-91.03363363393626,43.6097537037037
55039041800,-88.70163372265625,43.664740011718756
55039041600,-88.84460585265698,43.86597757971014
55039041500,-88.8229884924623,43.864187386934674
55039041300,-88.46449820567375,43.79777456205674
55039041100,-88.42599603159341,43.762577754120876
55039041000,-88.43554845882353,43.75869544705882
55039040900,-88.42055152307692,43.76685085
55067960700,-89.14068337404579,45.14946912977099
55067960600,-89.16206513903744,45.156540459893044
55067960400,-88.97025992566192,45.13008069959267
55067960500,-88.88936038654504,45.269849084948696
55067960100,-89.06664210738832,45.32457237714777
55067960300,-89.14809200499168,45.26065693344425
55101002401,-88.28300035795455,42.685737085227274
55101990000,-87.56817209859153,42.76750956338028
55039040800,-88.43654808633094,43.764834942446036
55039040700,-88.46830326511628,43.767340579844955
55039040500,-88.4553463247863,43.77742497948718
55039040400,-88.46660753239928,43.77124730647986
55039040300,-88.46256563620982,43.78621484940778
55039040200,-88.45529853631284,43.79160250837989
55039040100,-88.42855816363637,43.7923978
55039042000,-88.33828532413791,43.787910824137924
55039041400,-88.6088668358209,43.8374683482587
55039042100,-88.22744576388888,43.824537218253965
55039041900,-88.34761046635367,43.67270502973396
55039042200,-88.24828981950206,43.57424532780083
55039041700,-88.79150367245659,43.723974099255585
55033970500,-91.91104188811188,44.90428184265734
55033970400,-91.78420005182568,44.796679809187275
55033970200,-92.02554292798912,45.02237782201087
55033970300,-91.77084718208954,44.99041913880597
55141010800,-90.12815363129688,44.36842004823151
55141011200,-89.86464184910487,44.389202104859336
55141011600,-89.81806468918917,44.2963571054054
55141011700,-89.89858313276837,44.33247759039548
55141010600,-90.17942748880597,44.67204746268657
