55037190100,-88.3995980070057,45.92424345900363
55141010300,-90.16921612820512,44.663959192307686
55141010200,-90.13304730254777,44.65283784713375
55025000503,-89.48583189839573,43.024354620320864
55025012300,-89.2134774342105,42.90095163684211
55025012201,-89.20450883842794,42.9285057510917
55025013200,-89.38832622839506,43.24980391289438
55025012001,-89.19577892493297,43.08805075067024
55025011900,-89.06245301919999,43.0180279232
55025011506,-89.24267745679012,43.17053350617284
55025012002,-89.18516262414266,43.03853446639232
55025011200,-89.44178252401747,43.16839514847162
55025002402,-89.36126212173913,43.13737966086956
55137960800,-89.30319836261683,44.06915705981308
55137960300,-89.37937760102739,44.19868891952055
55137960100,-89.01184777674084,44.132683002871495
55137960200,-89.14742800336249,44.130215369872225
55103970300,-90.3808897005988,43.35521254790419
55103970400,-90.37784902891157,43.32577643367347
55103970100,-90.39709504904404,43.49196581213632
55103970500,-90.41599794621212,43.25449189242424
55103970200,-90.41154319047618,43.37848064212076
55025011503,-89.23786204365081,43.20503676190476
55025002500,-89.3399187984496,43.131713306201554
55025002100,-89.35419696629214,43.10421037078651
55025012400,-89.35872374596772,42.88840195967742
55025011700,-89.18602971481482,43.21393394814814
55025011600,-89.19928256047197,43.19042032743362
55025010901,-89.54685049523809,43.067230819047616
55025012800,-89.72099180580763,42.989956085299454
55025012700,-89.70906861462882,42.98899799126638
55025010600,-89.32146184518166,42.99189864612954
55025003100,-89.29532305421687,43.062577120481926
55137960700,-89.01533361382799,44.04545067790894
55137960600,-89.2010349702458,44.037152367399734
55137960400,-89.41907536160001,44.0595852784
55025003002,-89.30267926744185,43.10187270930232
55025002900,-89.31738649019607,43.05938717647059
55025002800,-89.31936340476189,43.07632143650794
55025002700,-89.32590419565219,43.09445294565217
55025002000,-89.33833773387097,43.097424314516125
55025001502,-89.33992688353412,43.03831848393574
55025013100,-89.78033258715595,43.21597938837921
55025013000,-89.64751946843855,43.1264290116279
55025012900,-89.64573298191682,43.15489917811935
55025012600,-89.64282002696079,42.90661880147059
55025012100,-89.13599544654087,42.888510420125776
55129950200,-91.94305235965312,46.01721284984025
55129950300,-91.66184500385886,45.81351301212789
55129950100,-91.89670115523306,46.070634047933154
55129950500,-91.76327043913044,45.75094369006211
55129950600,-91.94337572892042,45.77253802836879
55139002201,-88.72569119556962,44.15731283481013
55139001803,-88.6025131617647,44.023031624999994
55139001801,-88.60569365789475,43.99621692982456
55139002202,-88.78216800605058,44.16928811798679
55139001804,-88.60657307407408,44.03647976851852
55139001700,-88.57653342613636,44.07540859659091
55139001600,-88.52576271074378,44.07253863636363
55139001200,-88.55064302941176,44.01524352941176
55139001100,-88.5680228117647,44.01992404705882
55139000900,-88.56095849019607,44.04976993137255
55139000800,-88.55397429508197,44.035665295081955
55139000700,-88.5547614285714,44.02793693277311
55139000500,-88.53671447916668,44.02334270833333
55025000406,-89.52402625824176,43.0454635989011
55025001802,-89.37371970198676,43.08888386754966
55025013700,-89.5403674138756,42.97421650239233
55025012501,-89.36633044582042,42.92306047368421
55025011401,-89.26470676956521,43.06397642608695
55025010903,-89.55533724267782,43.02998623849372
55025010501,-89.30888243992247,43.03973856007752
55025001704,-89.38537859999998,43.07342421818183
55139000400,-88.53488299999998,44.044231590476194
55139000300,-88.52283306934306,43.998526372262766
55139000200,-88.52400825641026,44.02194076923077
55139000100,-88.52593412499999,44.01467817499999
55139002100,-88.82636703568357,44.13968796130696
55139003701,-88.49284304347826,44.1669889347826
55139003600,-88.44607145918368,44.16239748469388
55139003500,-88.4755340319149,44.162597734042556
55025001605,-89.38901499999999,43.06687882539682
55025001603,-89.396554425,43.0730865
55025001101,-89.4066428988764,43.070513696629206
55025000901,-89.42048825842697,43.06546743820224
55025000407,-89.49045710967742,43.040722380645164
55025013301,-89.32626900478468,43.24999219138756
55025013302,-89.35539061904761,43.240731082706766
55025010904,-89.57066873356703,43.069062673093775
55025012502,-89.40077158171745,42.93199923268698
55025011402,-89.28699660458453,43.15702319770774
55025001804,-89.36714916265059,43.09278967469879
55007990000,-91.14778038970587,46.93753849264706
55007960100,-90.98993801426174,46.80825778775168
55007960600,-91.14069484857423,46.30135814798427
55007960400,-91.16686135603052,46.43641755389313
55007960300,-91.0325857905544,46.69218988364133
55007960200,-91.25141416046867,46.660356866021395
55139003300,-88.467907752,44.184741456000005
55139003200,-88.44314348484849,44.172639373737375
55139003702,-88.48290129562982,44.15609480976864
55139003400,-88.47707676595743,44.19116036879432
55139002400,-88.46514361024498,44.2242104996288
55139003100,-88.46120491390728,44.19136481456953
55139002900,-88.4558488580247,44.2034819691358
55139003000,-88.46677149789029,44.19955118987341
55025001705,-89.38240267391305,43.0756720942029
55025010502,-89.28494303125,43.007692488636366
55025001606,-89.39656467307692,43.07034524999999
55025001604,-89.39255253999998,43.0771646
55025001102,-89.41262513999999,43.07622134666667
55025000902,-89.42660637984496,43.07021859689922
55025000405,-89.5095929510204,43.043879734693874
55025000408,-89.48811660629922,43.05254809448818
55025991703,-89.35984463671373,43.06697515404365
55078940101,-88.63827095010846,44.883168670282
55078940102,-88.66158307918552,44.94171523868778
55139002700,-88.4595931638418,44.21206079096045
55139002800,-88.41833529365078,44.2119082063492
55139002601,-88.45299124668705,44.23342092456677
55139002300,-88.55978644931506,44.156073819178076
55139001900,-88.5778014194631,43.934739020134224
55139002602,-88.41250043448275,44.22496129655172
55139002500,-88.4305131317073,44.239148346341466
55139002000,-88.71391796,43.97187452
55025991702,-89.41083604430862,43.11377118792971
55025002602,-89.31537712328767,43.138025102739725
55025001402,-89.42308481066667,43.04296742133332
55025002603,-89.30345518439717,43.117346163120565
55025011302,-89.43493234170853,43.18255721105527
55025011301,-89.45676785448916,43.19952078947368
55025011504,-89.24712362895929,43.185372013574664
55025012202,-89.23618163402061,42.92643250515464
55075990000,-87.6109352112676,44.96314846478873
55075961400,-87.63711830434781,45.08460583695652
55075961300,-87.66519975,45.10134545918368
55075961200,-87.71203209322034,45.06053620056497
55075961500,-87.60471614159292,45.07762881415929
55075961100,-87.79698154430379,45.045925658227844
55075960900,-87.74859421973407,45.23282751084675
55075960800,-87.96683484377417,45.251954358081974
55075960100,-87.94233850864474,45.68089222308979
55075961000,-87.94523559515952,45.15508956545654
55139001500,-88.532023,43.987715982014386
55139001400,-88.56419848695651,43.99179698260869
55139001300,-88.56792234883721,44.00253083720931
55139001000,-88.56428769230769,44.02899581318681
55081950300,-90.85443771176472,43.94334447843137
55081950600,-90.48921871389643,43.98795407084468
55081950700,-90.42078277789152,43.88471033367451
55081950100,-90.52436943032427,44.06878004294478
55081950900,-90.76126360161145,43.82880486034019
55081950400,-90.7940356884058,43.94954317028986
55081950800,-90.59220378142076,43.84629584395872
55081950500,-90.53233245454545,43.986687056277056
55081950200,-90.71402905768343,44.010133717120446
55025011505,-89.22776552713178,43.18524704651163
55025010300,-89.33547934677419,43.0704049032258
55025011102,-89.46671137704918,43.12550789461358
55025011101,-89.49690013043478,43.10098574534161
55025011800,-89.07579893500001,43.227782115000004
55025011000,-89.502344278481,43.090431987341766
55025010800,-89.53736535405406,43.001526956756756
55025010400,-89.33777298918918,43.05618985945946
55075960700,-88.13661875797665,45.30518508249027
55075960200,-88.0145181232719,45.550134671274954
55075960600,-87.94778428349056,45.351349045283015
55025010200,-89.37282534716981,43.110137332075475
55025010100,-89.44514423404253,43.07823929078014
55025003200,-89.42938388601037,43.08171324352332
55025003001,-89.29924234693877,43.092012612244886
55025002601,-89.32545496491228,43.11115464035088
55025002401,-89.37992399999999,43.14494265151515
55025002302,-89.40361146464645,43.13648564141414
55025002301,-89.38001151869157,43.13110329906542
55025002200,-89.36349794166667,43.12100290833334
55025001900,-89.36226546478872,43.08452842723005
55025001501,-89.35268587425149,43.048063682634734
55025001401,-89.38655105660376,43.046026504716984
55017011000,-91.24782526497694,45.10169321428572
55017010900,-91.00853023742138,45.111627272012576
55017010400,-91.50635641925466,44.940478490683226
55017011100,-91.40089858742857,45.19668508342857
55017011200,-91.53681546240601,45.06792380075188
55017010800,-91.07716022284644,44.92321561610487
55017010700,-91.33147842831858,44.92948977345133
55017010200,-91.41417737152778,44.897022375
55017010300,-91.40833807602338,44.936513432748534
55017010500,-91.36197266050421,44.94496699159664
55017010100,-91.46397456682026,44.86836748387096
55025001300,-89.38909596045197,43.055367361581915
55025001200,-89.40658246511627,43.06251481860466
55025000800,-89.44280536936937,43.068602756756746
55025001000,-89.427414,43.05787215343915
55025000700,-89.44499088513513,43.04265286486486
55025000501,-89.47259429444443,43.03436642222222
55025000504,-89.51202662376237,43.025599514851486
55025010702,-89.46516264005805,42.98457708127721
55025000402,-89.46355360150376,43.049865000000004
55025000401,-89.44869122727272,43.05563672727272
55025000300,-89.46110092125981,43.06827836220472
55025000205,-89.49774822522524,43.079407490990995
55091950100,-91.8284891330275,44.64530662844036
55091950200,-92.0944358699422,44.566727923410404
55025000204,-89.51311052542371,43.06929124576271
55025000202,-89.49351339473685,43.06899597368421
55025000201,-89.47589382945736,43.06852337984496
55025000100,-89.47459288601034,43.08379898445596
55025001403,-89.41447118348623,43.02125924159021
55025010701,-89.43931354545452,43.000536590909086
55025000600,-89.45710227439024,43.02620504878049
55079186200,-87.93244091566265,43.048483843373496
55079186100,-87.94311180612245,43.04896143877551
55079185800,-87.94280093750001,43.05352580208333
55079185400,-87.93810353191489,43.060070914893615
55079185900,-87.93240756382977,43.05411160638298
55079185500,-87.92554215,43.059605866666665
55079186000,-87.92123257608694,43.05362910869566
55079185600,-87.91555856976744,43.0598911627907
55079185700,-87.91503551428573,43.06769935714286
55079187200,-88.0031946966967,42.86806363063063
55079003200,-87.99995314583333,43.1014829375
55079180500,-87.87258259259258,42.935720985185185
55079100500,-88.02678404347824,43.01397073188405
55079005400,-88.02244265656566,43.08243112121212
55079006300,-87.95170392957743,43.07573242253521
55079008900,-87.95312924175823,43.06634834065934
55079004900,-87.97252618750001,43.077976125
55079004800,-87.96289202409638,43.07802887951807
55079003700,-87.98312905747126,43.08604201149425
55079120502,-87.96411477386935,42.95042536180904
55079003800,-87.97244559523809,43.08613736904761
55079019900,-87.98076626428572,42.97419971785715
55079080400,-87.89039672151898,43.085596525316454
55079170400,-87.87149259770115,42.898527252873556
55079007700,-87.88862242708335,43.06382133333333
55079160204,-87.93253911851852,42.88131613333333
55079150304,-88.0291380593607,42.91612434246575
55079120102,-88.0468200619469,42.97494223893805
55079018000,-87.89826888571427,43.00521817857142
55079150303,-88.02228875177305,42.891946702127655
55079011300,-87.90829762105261,43.04868892631579
55079020000,-87.95455568553459,42.98310449685534
55079120400,-87.96617047457626,42.96967424067796
55079120501,-87.96724532743363,42.93935895575221
55079160100,-87.9150227388535,42.918675149681526
55079040100,-87.9392890740038,43.167295332068306
55079005200,-88.01243001369863,43.086304000000005
55079014800,-87.9400503076923,43.04201923076923
55079005500,-88.03470716831683,43.081469559405946
55079017400,-87.93859240677963,43.00461315254237
55079013600,-87.95273677631579,43.043757171052626
55079016000,-87.95821724561402,43.021126403508774
55079018500,-87.91422682258064,42.98574044086022
55079014600,-87.93041907042254,43.04233573239436
55079018600,-87.92299769333331,42.99559429333333
55079140202,-87.98251806707317,42.93386490243901
55079002900,-87.98040892857142,43.10750054285715
55079013300,-87.96248155555557,43.0344728034188
55003950800,-90.82687560831334,46.657118171063146
55003940000,-90.73089888471708,46.493619075092546
55003950600,-90.70658235748105,46.28125930066288
55003950500,-90.83190176825396,46.408051337566135
55003950700,-90.62444023198847,46.111051791066274
55003950400,-90.90596327682404,46.5797662639485
55003950300,-90.88280525336322,46.585863311659196
55003990000,-90.48106817592591,46.97593114814814
55079120101,-88.0458521138614,42.9594282079208
55079000102,-88.01077247200003,43.164542816
55079160203,-87.91602045263156,42.89294095263158
55079187300,-87.96371403076924,42.88604532307692
55079186800,-87.94733999228792,43.02916928791774
55079186900,-87.88682343243242,43.05327569594594
55079187000,-87.88786027350426,43.054612623931625
55079060101,-87.92182664951767,43.142757186495174
55079005600,-88.02911378260869,43.07148688695653
55079005900,-87.98551723595506,43.06772850561797
55079050101,-87.98135274285713,43.17618714285713
55079013000,-87.99018222222222,43.02835076190477
55079005700,-88.01331192771084,43.071372
55079003100,-87.98575697419355,43.10115223870967
55079003600,-87.98313814754097,43.092386032786884
55079130100,-88.04565429613734,42.942091038626614
55079140201,-87.99928777215187,42.93642864556962
55079180100,-87.8533338695652,42.95309429192547
55079170100,-87.85226849557522,42.915604026548664
55079101800,-88.00984178787878,42.994225166666666
55079060102,-87.93572217094017,43.149255905982905
55079000101,-88.00865781967211,43.181550983606556
55079187400,-87.90862138617885,43.03242950406504
55079980000,-87.88506940952381,43.05137750000001
55079016400,-87.92775857971014,43.0163993768116
55079016900,-87.93810935820895,43.00942249253731
55079016300,-87.93729213043477,43.01517737681159
55079003500,-87.99870083478258,43.09346832173914
55079003300,-88.01773790756303,43.10128378991597
55079000600,-88.00601276966293,43.13869901123596
55079005800,-87.99949639130435,43.072187934782605
55079001900,-87.98359052747253,43.115729351648355
55079001300,-87.99919224793388,43.12514878512397
55079002500,-87.9624291935484,43.108138499999995
55079001000,-87.95256471232877,43.12419449315068
55079180400,-87.85664477192984,42.937572570175426
55079018300,-87.89234736065573,42.99139190983607
55079021500,-87.94373404255319,42.953322585106385
55079002400,-87.9515850689655,43.106009889655176
55079021800,-87.9580787984496,42.941773790697674
55079140100,-88.01830658208954,42.941911960199015
55079120201,-88.01808249999999,42.96717113492064
55053960100,-90.72635597149245,44.275708618781444
55053960200,-90.85121868642612,44.390930152061856
55053960500,-90.85011886065574,44.289360725409836
55053960300,-91.02448232193495,44.419552949958295
55053960400,-90.97433018520942,44.23663532133508
55105001304,-88.9744736590909,42.71840875
55105001201,-89.06745394736842,42.640113177033484
55105000100,-89.02511916883118,42.683617337662334
55105001303,-88.96424576023392,42.72963901754385
55079019000,-87.96716241904761,42.996130428571426
55079006900,-87.91042260439559,43.080043296703295
55079035100,-87.89876034042553,43.15141855319149
55079035200,-87.90804793888888,43.15688542222222
55079130200,-88.05644415217391,42.939201949275365
55079001500,-88.01399949999998,43.12266770535714
55079019300,-87.99526373493975,42.99519543373494
55079001800,-87.99894936633663,43.11585615841584
55079000900,-87.95644181451613,43.14855463709677
55079000303,-88.04694315596329,43.130479669724764
55079000302,-88.04554419166668,43.13808273333333
55079002000,-87.96753301923079,43.11583245192308
55079001100,-87.96998568823528,43.12714295294118
55079004300,-87.9288776097561,43.09398139634146
55079019700,-88.00726122608694,42.97694173913044
55079185100,-87.87182381818181,42.97496369421487
55079020500,-87.92272593333333,42.988318416666665
55079002800,-87.97087798684211,43.108176
55079001700,-88.01766979047619,43.10790208571429
55079001400,-88.01800408,43.13112082666667
55079000502,-88.03074339814815,43.12518355555556
55079020200,-87.94087404878047,42.977684536585365
55079180200,-87.85519848717948,42.95486231623931
55029100100,-87.077991354251,45.1561523562753
55029100400,-87.17158101058199,45.06481154074074
55029100800,-87.37562575714286,44.82438167142857
55029100500,-87.27382564984227,44.93347079652997
55029101000,-87.58987922340425,44.773024460106384
55029100900,-87.449074246114,44.812470056994826
55029100600,-87.49196826562499,44.740846304687494
55029100300,-87.18272503089887,45.12272885393258
55029100700,-87.32414692711369,44.84766282507288
55029990000,-87.00615312280704,44.948800070175444
55105001202,-89.05621540236686,42.7238085739645
55105000600,-89.02024110526315,42.69622784210526
55105000300,-89.02645160869564,42.67580315217391
55105003100,-88.9582645530303,42.80750262121213
55105001400,-89.03292843564357,42.628416990099005
55105001302,-88.94549988549618,42.6541773740458
55105001100,-89.0460403670886,42.65585848101265
55079008100,-87.90747624489795,43.06756151020408
55079100100,-87.98607904761904,43.0172495
55079080100,-87.89971053608247,43.095230067010306
55079101000,-88.05871008108109,42.99160321621622
55079101300,-88.02820175396823,42.999628134920634
55079017300,-87.94816719696968,43.00409716666667
55079014700,-87.93540937288137,43.042242220338984
55079004000,-87.97196155294117,43.09332934117647
55079005100,-87.99726306557376,43.083778418032786
55079091100,-88.00231590322579,43.05420780184332
55079000301,-88.05868440869564,43.13638395652174
55079000304,-88.02639170108695,43.14209484782609
55079005000,-87.9838410188679,43.07673276415094
55079001600,-88.01517294949495,43.11628330303029
55079021300,-87.93893316666666,42.97085384523808
55079018900,-87.95545541999999,42.99622291
55079021000,-87.8995875054945,42.96363848351648
55079011100,-87.90141905769231,43.04927011538461
55079000400,-88.05501108208955,43.11173386567164
55079020600,-87.90482326956523,42.98206226086957
55079018700,-87.92931202777777,42.995853625
55079017900,-87.90403526356589,42.99837774418605
55105001000,-89.00930185384615,42.666856046153846
55105000900,-88.99384221568627,42.68115737254902
55105000800,-89.00621404411766,42.69429035294118
55105000700,-88.99488219298244,42.711245526315786
55105000500,-89.04356013513512,42.69816906756757
55105000400,-89.03804386458332,42.678405635416674
55105000200,-89.01124616393442,42.683123262295084
55105003002,-89.08520683686785,42.81974177650897
55105003001,-89.06966442035399,42.822153480088495
55105002900,-89.32311444298246,42.783330491228064
55105002800,-89.30801170952381,42.66302864047619
55105003300,-88.83682327467812,42.562130776824034
55105003200,-88.82659886196319,42.6995998803681
55105002602,-88.99251141036716,42.52442065982721
55105002601,-88.99916700283285,42.53217264872521
55079019600,-88.0084062385321,42.98472544954129
55079019200,-87.98823833333333,42.99282081045751
55079018800,-87.93986563076923,43.000407599999996
55079185200,-87.88460949561401,42.970646921052634
55079120202,-87.99645384415582,42.96642000000001
55079080200,-87.88743149107144,43.09447641071428
55079000501,-88.04674923873874,43.11599487387388
55079070200,-87.89645232432431,43.112459797297305
55079006500,-87.942993796875,43.080226828125
55079070100,-87.90780077702702,43.120900000000006
55079006800,-87.92434645925925,43.079507725925914
55079160202,-87.88277178205128,42.881837980769234
55079014300,-87.90067633333335,43.0423486231884
55079019800,-87.98904298726113,42.981369121019114
55079019400,-88.02871402727271,42.98436839090908
55079020300,-87.92698934831462,42.9805781011236
55079170700,-87.84992359734512,42.90628515929203
55079016700,-87.92222699999999,43.010244734375
55079017600,-87.9224004153846,43.00231395384615
55079016800,-87.92926157894738,43.01021119736841
55079017500,-87.92947381818182,43.00288484415584
55105002500,-89.01542038888886,42.53360068518518
55105002400,-89.02696268478259,42.56586308695652
55105002300,-89.02609712280702,42.53035049122807
55105002200,-89.08249105058364,42.530673046692606
55105002100,-89.05672770754715,42.52738919811321
55105002000,-89.06482747191012,42.503445471910105
55105001900,-89.0142919090909,42.507510072727264
55105001800,-89.02499162765957,42.51610975531914
55079004100,-87.95741538285715,43.094722548571426
55079007800,-87.88886820454545,43.070561999999995
55079010700,-87.90098706451612,43.05944591397849
55079014100,-87.92111353571428,43.04897914285714
55079021100,-87.91481294791667,42.97053084375
55079006000,-87.97555294444443,43.06794816666666
55079013400,-87.9532340989011,43.03526256043956
55079012300,-87.9626054765625,43.043946265624996
55079100900,-88.05079337185931,43.01056797487438
55079009200,-87.97543617460316,43.06076861904763
55079009600,-87.96445886991869,43.052573260162596
55079020100,-87.94059698809524,42.98637713095238
55079015900,-87.94691421212121,43.02151790909091
55079019100,-87.96821386147185,42.98339848051948
55079015800,-87.93771501851852,43.021617222222226
55079100400,-88.01148429896907,43.01570274226804
55105001700,-89.04742517499999,42.5166408875
55105001600,-89.04869920930233,42.49961406976743
55105001500,-89.02111945816733,42.500393374501996
55105002700,-89.27314554237287,42.53601228135593
55079012200,-87.95280015476192,43.04868321428572
55079101200,-88.02888766071429,42.991595508928576
55079004500,-87.92218405376343,43.086111548387095
55079120300,-87.97387165217391,42.98048042173913
55079008400,-87.92309367142856,43.068066785714294
55079016200,-87.94787061111111,43.016639805555556
55079011200,-87.89751696511627,43.05551504651162
55079018200,-87.88020195652174,42.990630956521734
55079100300,-88.00324829896905,43.016471329896895
55079100700,-88.03853408383233,43.02119439520957
55079101400,-88.02869210084032,43.00570126890757
55079100600,-88.0229354875,43.0195551375
55079020700,-87.89159162068965,42.97867891625616
55079150301,-88.04825483412321,42.90336585781991
55021970500,-89.4404694104389,43.564939521945426
55021970200,-89.31641751840102,43.53817747906091
55021971100,-89.10574449929078,43.348551606382976
55021971200,-89.02722819440352,43.33684367010309
55021970100,-89.13659907975459,43.52884926205083
55021970600,-89.43595028388327,43.522670651758936
55021970400,-89.46057722272047,43.52543446238166
55021970300,-89.58297723592716,43.59634344453642
55021971000,-89.25995839199155,43.39267838988408
55021970900,-89.45549365364307,43.343095869060186
55021970800,-89.55528170524899,43.31390456527591
55021970700,-89.42838302973978,43.42307470755886
55045960400,-89.6581659638009,42.60862383559577
