55037190100,-88.3995980070057,45.92424345900363
55045960600,-89.6197300275,42.5892845125
55045960500,-89.6596209722222,42.59244528935186
55045960800,-89.39722069022557,42.579373028571425
55045960300,-89.53731872995169,42.66587946038648
55045960100,-89.50282071584039,42.77204649153567
55045960700,-89.65072152823315,42.59746039526412
55045960200,-89.67606174481772,42.74262494710507
55079018100,-87.88940676923076,42.99625249038461
55079006200,-87.96098491666666,43.06790155
55079101100,-88.04200218518518,42.99464397222222
55079007600,-87.87848050526316,43.063794305263144
55079011400,-87.91107708474574,43.05125612711864
55079011000,-87.89725001785713,43.050254124999995
55079018400,-87.90432482142857,42.99177527678571
55079180300,-87.86417477227722,42.95210185148514
55079160300,-87.89839384,42.85340053090909
55079007100,-87.90097538805969,43.073671089552235
55079007200,-87.89845217021276,43.077265319148935
55079019500,-88.02756219191919,42.9778906969697
55079101600,-87.99013215757576,43.00369331515151
55079170600,-87.86299495624999,42.907127187499995
55099970600,-90.31805200485267,45.588660865511265
55099970500,-90.3023780619074,45.71763535136642
55099970400,-90.5163897183928,45.69728911188084
55099970700,-90.45500762196468,45.52504378752759
55099970200,-90.40848036,45.940961805882345
55099970100,-90.38073520646367,45.827814077991455
55013970700,-92.37979961181263,45.865801603665986
55013970400,-92.22796911637748,45.929883248413034
55013970900,-92.64191332446265,45.84475268167861
55013970600,-92.16070417001826,45.83171208104813
55013970800,-92.44413896247067,45.83093267318217
55013971000,-92.71626016232962,45.72865672366791
55079000202,-88.04420437569061,43.15862871270718
55079010600,-87.90751036363638,43.059996872727254
55079008000,-87.90282497916667,43.067479291666665
55079007900,-87.89692691139241,43.06602334177216
55079016100,-87.96035188288289,43.01596462162162
55079007000,-87.9109449625,43.074319287499996
55079021200,-87.91921195726498,42.96521411965811
55079008700,-87.94012174509805,43.06764023529412
55079008600,-87.93510678431373,43.06776284313726
55079006700,-87.92043103448276,43.07587929885057
55079091300,-88.0090830959596,43.038072318181825
55079012700,-88.01204003883497,43.02979586407767
55079003900,-87.96225548148148,43.08600396296296
55079004700,-87.94644435862068,43.08602049655172
55079100200,-87.98988749723756,43.013142541436466
55079030100,-87.90689560736196,43.18222416564417
55079008800,-87.94607652,43.06749150666666
55079006400,-87.94261798437498,43.074021234374996
55079009900,-87.94563198765432,43.06093237037037
55079009700,-87.95273616666667,43.053864940476195
55079009000,-87.96093886956521,43.06010572463768
55079020400,-87.93017172131148,42.98832660655738
55079009100,-87.96880115789475,43.060139368421055
55079009500,-87.97481827777779,43.05250754166667
55079009300,-87.98306797260275,43.060665465753424
55079012400,-87.97471522279793,43.04542595336786
55079013700,-87.94533568181818,43.04276321212121
55079070300,-87.90417927777779,43.10590350793651
55079007500,-87.87765228205129,43.07099343589743
55079008500,-87.93007401587302,43.06802009523809
55079014400,-87.90813969767441,43.04227122093023
55079015700,-87.92706552631581,43.021078807017545
55079170300,-87.87499547524754,42.91007115841586
55079060200,-87.92735369357496,43.11333828336079
55079004400,-87.90490642727272,43.09088263636363
55079091200,-88.0061987673716,43.04623505438066
55079009400,-87.98356161904762,43.05334776190476
55079090100,-88.0438749370861,43.095421334437084
55111001001,-90.0058393064133,43.55087332541567
55111000401,-89.72143408156029,43.48446604255319
55111001002,-89.98620028606358,43.51693876772616
55111000402,-89.66197224496644,43.46025361577181
55111000800,-89.95974193653333,43.23120022613333
55111000700,-89.77965369005847,43.25601598538012
55111000300,-89.78058797407911,43.47229266166439
55111000600,-89.89103677376032,43.370311043388426
55111000500,-89.75961418557422,43.39665286694677
55111001100,-90.02350640345529,43.35421073932926
55111000100,-89.73086509265734,43.55517093181818
55111000200,-89.9428180212139,43.5515727053624
55111000900,-90.09058608214677,43.538510585980276
55079090200,-88.04731093283583,43.08208302238806
55079090800,-88.01722972602738,43.062571287671226
55079170200,-87.87138846099289,42.92415019148936
55079091000,-87.99677290833333,43.06396815
55079090300,-88.04901043369176,43.06658313620071
55079012600,-87.99331908415841,43.03399252970297
55079002300,-87.93359459183674,43.106689142857135
55079002200,-87.93517864705882,43.11484513931888
55079007400,-87.87526758823527,43.078048952941174
55079007300,-87.88855849462364,43.07719476344086
55079110100,-87.9696062991453,43.01286904700854
55079017200,-87.95637370370369,43.00223407407407
55079012900,-88.00008887155965,43.02853791743119
55079016600,-87.91319538016529,43.00967147933885
55079016500,-87.91078096373056,43.0178040673575
55079005300,-88.01261606666667,43.078941066666665
55079090900,-88.000722,43.06082963953488
55079002700,-87.97132338541667,43.10067216666666
55079002600,-87.96251713402062,43.09971485567011
55079017100,-87.95916722826085,43.01073569565217
55079017000,-87.94690889411764,43.01040830588234
55079090600,-88.0530953080808,43.03845286868687
55079100800,-88.0570008902439,43.022615115853654
55079010800,-87.8893959605263,43.05800413157895
55079990000,-87.68379057432432,43.029178378378376
55079170500,-87.85731734259258,42.8992482037037
55135100900,-88.7646972634228,44.39624019127516
55135100400,-88.99496953753582,44.482626455587386
55135100300,-89.14190917976512,44.485737468834685
55135101000,-89.08506571328056,44.34782584080914
55135100600,-89.06003369243888,44.295450787947686
55135100500,-89.1576908121547,44.37958911878453
55135101100,-88.77401387711865,44.624667743644075
55079091400,-87.99325111724139,43.04025416551723
55079006100,-87.9687397090909,43.06758076363636
55079012500,-87.9758842477876,43.03671698230088
55079021400,-87.94068685714285,42.962531401785704
55079021600,-87.9251754513889,42.953010375
55079009800,-87.95375959770115,43.05991842528735
55079002100,-87.95295336538462,43.115628663461536
55079001200,-87.98602296739129,43.12564341304347
55079000201,-88.04474133333333,43.17769367647059
55079003000,-87.99672282608695,43.10856984347826
55079000700,-87.98716406796117,43.158107223300966
55079000800,-87.97396837878787,43.13992842424243
55079050102,-87.96541110582011,43.17601831481481
55079150100,-87.97923065843621,42.91795454732511
55135100800,-88.88714145549193,44.300589883914625
55135100700,-88.98872928409091,44.34289614294258
55135101200,-88.86262283955223,44.410055102985076
55135100200,-88.96648593830034,44.58887401571595
55135100100,-88.8109313867048,44.635053170121516
55079186500,-87.91150434517765,43.02348223857868
55079186600,-87.91352683544304,43.00073425316456
55079185300,-88.04039628365383,43.050413718749994
55079186400,-87.92960059146341,43.03705454878049
55079186300,-87.91871243975903,43.0397581506024
55079101700,-88.00696473856208,43.00160054248366
55079101500,-88.00652202380952,43.006974063492066
55079006600,-87.93076931896552,43.07513944827587
55079013500,-87.9523205131579,43.03991523684211
55079090700,-88.02263985018726,43.05562061423221
55079014900,-87.94534073255817,43.03686430232558
55079021700,-87.91891950166112,42.938685960132894
55079004600,-87.93222507954546,43.08553280681818
55079012800,-88.03090204402515,43.031002333333326
55079003400,-88.02910259235668,43.09241056687898
55079120203,-88.00993622535212,42.95620151643193
55079004200,-87.94615402061855,43.09584669072164
55079080300,-87.87925308163265,43.08846410204082
55079020800,-87.87977924806202,42.985321666666664
55079020900,-87.90090579047617,42.97018257142857
55117010502,-87.9638597230444,43.7565888372093
55117011400,-87.70942801999998,43.75400882000001
55117010601,-87.82233109433962,43.7279708490566
55117010501,-87.99372873752012,43.76334169887278
55117000201,-87.7200343076923,43.76460082051282
55117010602,-87.85469489757413,43.75480750404312
55117000202,-87.72081551333333,43.78473983999999
55087010200,-88.42488810256411,44.267062730769226
55087010100,-88.40661453383457,44.2641894962406
55097960701,-89.52357811206896,44.45768252586207
55097960702,-89.51993667005075,44.49713125888325
55097961000,-89.5814627654321,44.52074616049382
55097960900,-89.56147578947368,44.51766161052631
55097961100,-89.61779434954956,44.49298757297297
55097960800,-89.54298283464567,44.51243172965879
55097960400,-89.56190379120878,44.53929028021978
55117001000,-87.73106002586206,43.714530956896546
55117000500,-87.72314155555554,43.756374944444445
55117000400,-87.74863805309734,43.748958318584066
55117000300,-87.7453317106599,43.77664537563452
55117011100,-88.13339624703892,43.62491949069374
55117010900,-87.84869336514524,43.67691882572614
55117000900,-87.74573765748032,43.73202916535433
55041950400,-88.88370557667103,45.49597376539974
55041950200,-88.6118588956079,45.57195643220878
55041950300,-88.78438129804728,45.53283243782117
55041950100,-88.71008604597702,45.82855803333333
55097960500,-89.55901699216028,44.574270895470384
55097960300,-89.59550754362415,44.558594666666664
55097960200,-89.57111944097451,44.594201388925796
55097961200,-89.62352968937876,44.36307923647295
55097960600,-89.35642129852744,44.460098692101745
55097961300,-89.37612853979739,44.35528996526772
55097960100,-89.43214699556212,44.61751223668639
55117010200,-87.85373426153845,43.82724525641026
55117010400,-88.08590912711864,43.801355891525425
55117010300,-87.9921264773519,43.85511401045296
55117011000,-87.98605418981481,43.68901383796296
55117011200,-87.96396406349204,43.57940979365079
55117011300,-87.84690522661872,43.59064147841727
55071990000,-87.38219183146067,44.12846625842697
55071005300,-87.56700660330579,44.15393767768595
55071005200,-87.59514270205479,44.16948485445206
55117010800,-87.7647956476684,43.67878139378239
55117010700,-87.75209630892142,43.77340790679095
55117010100,-87.82626596666665,43.86077346111111
55117001100,-87.71475535483873,43.71331066129032
55117000800,-87.71905402531645,43.743572531645576
55117000100,-87.70926991525424,43.77290222033898
55117990000,-87.59165935849055,43.728110471698116
55073000700,-89.60911588278387,44.949610520146514
55073000500,-89.64811717910449,44.96487201492537
55073000300,-89.59076480071174,44.99113720284697
55073000200,-89.61109042105262,44.9700123618421
55073000100,-89.62802413709679,44.96227383870968
55009021600,-88.21176435897435,44.63869554102565
55009001701,-87.97158353703705,44.51747442592592
55009020503,-88.09347264423076,44.56406364423078
55071010500,-87.74435417636985,44.083679765410956
55071000600,-87.71304284262294,44.07241152131147
55071000500,-87.67369361764707,44.09280830392157
55071000300,-87.71266269999998,44.11545548695652
55071000200,-87.67689977192981,44.12341484210526
55071010700,-88.00569416718265,43.91350644891641
55071010200,-87.76329508386075,44.246452808544305
55071010600,-87.91672713333332,43.93700420775194
55071010400,-87.90664819842829,44.058082326129664
55071010300,-87.94569190381425,44.1646611641791
55071010100,-87.60689271073095,44.20618950388802
55071005400,-87.5977518862069,44.1546185137931
55071005100,-87.56513322044088,44.165446024048094
55071000800,-87.6637190184049,44.06809789570552
55073001104,-89.5929456923077,44.89671869711538
55073001103,-89.56606759808612,44.91629735645933
55073000900,-89.60817585882353,44.91462001764706
55073000800,-89.61745357575757,44.935542204545456
55073001102,-89.56575473833672,44.927168451318465
55073001400,-89.72886439410188,44.97051759785522
55073001300,-89.68020016455695,44.9175979113924
55073001000,-89.61731358083831,44.88182241317365
55009020703,-87.93933226890758,44.4598833697479
55009020203,-88.03839575609753,44.63761050406504
55009020504,-88.12677879831931,44.57325174789916
55009020704,-87.9734312721519,44.46322966455696
55009020204,-88.102399025,44.63613804166666
55009001702,-87.95664235000001,44.509291041666664
55071000700,-87.67177073239438,44.06274966666666
55071000400,-87.66206374074073,44.102189009259256
55071000100,-87.64966451658768,44.131318199052124
55077960500,-89.51743825156576,43.821968924843425
55077960400,-89.4589774700162,43.71904089708266
55077960200,-89.32477616615384,43.82845082820513
55077960100,-89.37402125947955,43.92080669144981
55077960300,-89.32563730189914,43.75710107203667
55127000902,-88.53003898437501,42.671217193749996
55127001502,-88.45554287391303,42.597374236956526
55127000702,-88.64124338550724,42.64064404347826
55127000501,-88.75182491199998,42.83843237599999
55127000302,-88.62712232459677,42.72688517540322
55127001501,-88.48991398290597,42.60589835612536
55127001603,-88.55718093469387,42.57648162857143
55127000701,-88.65776908849557,42.638400091445426
55127001701,-88.36955971563981,42.55756081279621
55127001604,-88.55697040437158,42.54580338797814
55127001702,-88.49987572228844,42.53794092491061
55073000602,-89.64317165,44.9481308875
55073000601,-89.65555884210528,44.952139342105255
55073001202,-89.75392282702703,44.81061319999999
55073000400,-89.64446024390243,44.98345586178861
55073001201,-89.62096996307692,44.81378530769231
55073002000,-90.07249694527363,44.81039080099502
55073001900,-89.9085066269113,44.91279822629969
55073001500,-89.63293181958763,45.03728703608247
55073002100,-90.21280821768707,44.745581861678005
55073001600,-89.38066582682926,44.96447423902438
55073001700,-89.34295590378008,44.78583107216495
55073001800,-89.80936411961723,44.73570326315789
55073002300,-89.98009547586207,45.04405783275862
55073002200,-90.2368623020134,44.93445938255034
55069961000,-89.66724705022831,45.16956289497717
55009021400,-88.12590056250001,44.35277080882353
55009021500,-88.03291884545455,44.269138863636364
55009020502,-88.0667731032258,44.55524472903225
55009002003,-87.92131410714286,44.48612166666667
55009002001,-87.9654373723404,44.49878625531915
55009020100,-87.80447129761905,44.55829773412698
55127000502,-88.75277370085469,42.82573943162392
55127000301,-88.68387643100189,42.7908289395085
55127000901,-88.558406089701,42.67662475747508
55127000101,-88.39041022408962,42.812812319327726
55127000102,-88.35650884821428,42.79117987202381
55127000400,-88.71720775280899,42.82891648314607
55127000800,-88.6004891514523,42.62183043983402
55127000600,-88.7081198368421,42.59476234473684
55127000200,-88.4496423884007,42.73826267662566
55127001602,-88.46080198006135,42.573122197852754
55127001000,-88.43501817678812,42.62590852496626
55069960900,-89.69572453913041,45.18562526086958
55069960800,-89.72416086167146,45.18429140345821
55069960600,-89.62846534804929,45.207327430184804
55069960400,-89.83183158281787,45.35423970034364
55069960300,-89.82423558839972,45.48350628092243
55069960200,-89.72114749290779,45.48186289007092
55069960100,-89.55554099999999,45.47614547433775
55069960700,-89.6672731044776,45.26414656865671
55069960500,-89.56403128065395,45.41033998637602
55009001802,-87.92291072656249,44.5365519609375
55009001801,-87.92382215384616,44.51265771538461
55009940003,-88.10324109271522,44.52448290066225
55009001400,-87.99744043999999,44.49776967999999
55009001300,-88.01224135714286,44.5025705952381
55009001200,-88.00115361904761,44.50938571428571
55009001100,-87.99433065151514,44.511980030303036
55009001000,-88.01276978666667,44.509077680000004
55009000900,-87.99441163492062,44.52021834920635
55009000800,-88.02852048648649,44.50724286486486
55009000700,-88.04001368292683,44.50957485365854
55009000600,-88.05217976363636,44.50827256363637
55009000500,-88.0337694090909,44.51950022727272
55009000402,-88.0645104090909,44.51309884090909
55009000401,-88.04992869565217,44.52809006521739
55009000303,-88.06426561538458,44.535607115384614
55009000200,-88.0362333373494,44.53365454216867
55009000100,-88.02883156435644,44.538678168316835
55009020702,-87.98515081003585,44.40962060215053
55009010300,-88.03422924774776,44.42161317567568
55009010202,-88.09362258914727,44.44007137984496
55009020600,-87.81097208214285,44.373580925
55009002002,-87.96152952577319,44.48061589690722
55009001600,-87.98263955681817,44.49189114772727
55009021303,-88.06344055833333,44.48099864999999
55009021304,-88.09053813333334,44.47876743333333
55009021302,-88.10006801818182,44.49362352121212
55009021301,-88.07305009433962,44.5014121509434
55009940001,-88.14455601480263,44.46009488815789
55009010201,-88.07992018584069,44.440699380530965
55009940002,-88.12245075675676,44.518980168918915
55009000302,-88.0736683943662,44.516877028169006
55009940004,-88.090183,44.52260951648351
55009021200,-88.02454087804878,44.46228429268293
55009021100,-88.037238,44.470557571428564
55009021000,-88.03647053968255,44.467520857142866
55009020900,-88.02096822413793,44.478306551724145
55009020800,-88.0158890862069,44.48799756896552
55009010100,-88.04105677108431,44.44867922891566
55027962000,-88.71768913084108,43.19978173831775
55027961300,-88.54072155357143,43.49263297991071
55027961200,-88.62943613419257,43.46047448218347
55027961400,-88.54522566666665,43.43639928260869
55027960500,-88.93393119850187,43.574769764044945
55027961900,-88.72368365436242,43.207026268456374
55027961700,-88.75391728003876,43.259190571705425
55027961100,-88.70236247401773,43.390138904942965
55027960300,-88.75033662382444,43.61867644514107
55027960100,-88.45813313947369,43.55210659473684
55027961800,-88.89419472072727,43.31072463345455
55027960200,-88.64236270150052,43.50779375080385
55027961000,-88.84724605494505,43.44734397252747
55027960900,-88.83743785897435,43.44641217628205
55027960800,-88.82193560330579,43.46175450413223
55027960700,-88.8344925189189,43.48154944864865
55027960600,-88.9513577607433,43.45910913472705
55087012505,-88.45338297080292,44.304260255474446
55087012503,-88.40593030864198,44.31380074074074
55087012504,-88.37305395454544,44.314458763636374
55087012901,-88.32539834482759,44.37447870344827
55087012601,-88.53397085514018,44.28382112149532
55089610101,-87.98037094780219,43.486354848901094
55089610102,-87.86647371232877,43.49701855821918
55089660201,-88.03106768992247,43.23842329457364
55089660202,-87.96957802090033,43.244195051446944
55089660100,-87.97646811148648,43.23358935135135
55027960400,-88.82015628536783,43.51646281164106
55027961600,-88.5837870373754,43.28043789451827
55027961500,-88.50726119900497,43.27998889253731
55109120903,-92.69932884134613,44.91617706971154
55109120501,-92.56839475641026,45.121162891025634
55109120901,-92.59424556785713,44.88608644464286
55109120201,-92.73334234441086,44.98785299697885
55109120502,-92.5141189137931,45.11779078735632
55005001002,-91.65529906858711,45.3368928696845
55005001001,-91.70559056561085,45.293009484162894
55005000600,-91.72105062180974,45.49221662412993
55005000200,-92.04936170624998,45.553306840625
55005000500,-91.75198963375796,45.48616988535032
55005000300,-92.02543156140351,45.453560979532156
55005000900,-91.92489598210024,45.30336738782817
55005000100,-91.82317873637376,45.58803938153503
55005000800,-91.69424009118235,45.45022093486974
55005000400,-91.83318955430181,45.44021555994358
55087012902,-88.43111059876541,44.3737999691358
55087012602,-88.64253342481203,44.285588364661656
55087012506,-88.48172172868217,44.26215624031008
55087013100,-88.32718348587571,44.522422474576274
55087940000,-88.2115052,44.49493178039216
55087011900,-88.30732601574803,44.28521766929134
55089650102,-87.99765884466018,43.30360654854369
55089630202,-87.895442455414,43.38469749044586
55089630100,-87.87749097682119,43.39078377483444
55089640200,-87.94128776961603,43.32651631886477
55089630201,-87.87770784401114,43.41625797771587
55089660303,-87.95021410996563,43.20902109278351
55089640100,-87.95998357683216,43.32128558865248
55089620100,-87.9748402027972,43.40961666899766
55089650300,-88.00597761305362,43.32703561538461
55089650200,-87.98613289097743,43.28725804887218
55089650101,-87.9801948409786,43.307974810397546
55089660304,-87.91295491907515,43.20943451445086
55089660301,-87.95207877366255,43.231192956790125
55089990000,-87.62973627777777,43.381806680555556
55109120904,-92.54954343705941,44.9157197593152
55109120202,-92.68018901433692,44.98649389964158
55109120100,-92.75396353225806,44.97643239516128
55109120400,-92.70911312980768,45.101876866987176
55109120300,-92.72724270588236,44.9977115280112
55109121000,-92.48696910091742,44.98286392477064
55109120800,-92.32304695283017,45.00488477712264
55109120700,-92.22019040869564,45.016218034782604
55109120600,-92.48229097071129,45.11495659497908
55087011800,-88.31211260317461,44.279735365079354
55087011700,-88.32946853521125,44.27093985915494
55087012400,-88.26399880999999,44.292339999999996
55087012300,-88.26494638961039,44.28469864935065
55087012200,-88.27460309708738,44.275226349514554
55087012700,-88.68172742419601,44.40890900306279
55087012100,-88.26807047453083,44.26121417158178
55087012000,-88.30978069540228,44.256697925287355
55087012800,-88.51006440806046,44.43207297229219
55087013200,-88.57889332327045,44.519419523270436
55087011600,-88.33942363981042,44.25549590521327
55087011502,-88.36651105303031,44.28408059848485
55087011501,-88.38778777659574,44.278066117021275
55087011400,-88.40784991489362,44.28771252127659
55087011300,-88.40648799999998,44.276949532467526
55087011200,-88.4253037037037,44.27696581481481
55087011102,-88.45192979032258,44.27919571774194
55087011101,-88.42444069512194,44.28929835365854
55115100500,-88.57210035532995,44.77164473604061
55115100300,-88.60586185125626,44.81992922311557
55115100200,-88.50973764958829,44.81734039798718
55115100100,-88.41803296747966,44.80154684878048
55115100900,-88.7548981008215,44.72733709783421
55115100400,-88.58906043881855,44.781439537974684
55115100600,-88.87116368361582,44.83315289830508
55115101100,-88.4058673245614,44.662276966374264
55115101000,-88.44768156776806,44.73227599258259
55115100800,-89.11083367821782,44.8902067420242
55115100700,-89.05701220576132,44.8647010691358
55065970400,-90.31168051492538,42.56077877985074
55065970300,-90.33805320632737,42.66942495048143
55065970200,-90.14484817961164,42.73108511812298
55065970500,-89.99252697997329,42.61781121228304
55065970100,-89.97994629718875,42.71943410575635
55043960700,-90.72512608875738,42.85192747189348
55043961200,-90.55950527195466,42.56209745042493
55043960800,-90.6380934903039,42.706107270043425
55043961100,-90.58914305175117,42.64715792368008
55043960100,-90.54257334609053,43.09969018518518
55043960300,-90.68957534949317,43.03421130674306
55043960200,-90.60801026755854,43.147200540133774
55043960600,-90.61834325022829,42.82533518721461
55043960500,-90.81503382040317,42.823438856139276
55043960400,-90.90248267399438,42.968982908793265
55043961000,-90.49339553397212,42.75159457142857
55043960900,-90.4635029099099,42.745562046546546
55087011000,-88.43659008648649,44.25533655675676
55087010900,-88.43380331325302,44.24936771084337
55087010800,-88.41075038157895,44.24867134210526
55087010700,-88.38685298395723,44.248883358288765
55087010602,-88.36694050862069,44.25115318103448
55087010601,-88.36943863333333,44.26308447777778
55087010500,-88.39194693203883,44.26680220388349
55087013300,-88.24189650300299,44.29653145645646
55087010300,-88.41092254999998,44.26856805
